name,hp,atk,def,spa,spd,spe,type1,hasEvo,cluster_kmeans,cluster_dbscan,pca1,pca2
cosmog,43,29,31,29,31,37,Psychic,1,3,0,-3.268830428911724,0.063171163281706
cosmoem,43,29,131,29,131,37,Psychic,1,4,0,-0.3729722915271511,-2.486529164264536
solgaleo,137,137,107,113,89,97,Psychic,0,5,0,3.3671627041364953,0.20327235945591013
lunala,137,113,89,137,107,97,Psychic,0,5,0,3.4298854008044364,0.7686913133348755
nihilego,109,53,47,127,131,103,Rock,0,5,0,1.9363463283786135,1.6478116086537258
buzzwole,107,139,139,53,53,79,Bug,0,2,0,1.7375626672543691,-1.2557595966630104
pheromosa,71,137,37,137,37,151,Bug,0,0,-1,1.5526992215219875,3.5626154994543575
xurkitree,83,89,71,173,71,83,Electric,0,5,0,1.849439538844248,1.5761783336087622
celesteela,97,101,103,107,101,61,Steel,0,5,0,1.9620097470854492,-0.5595438280234208
kartana,59,181,131,59,31,109,Grass,0,2,-1,1.5673396837427298,-0.18358984492803998
guzzlord,223,101,53,97,53,43,Dark,0,1,-1,2.0665851616489133,-0.08397218743352204
necrozma,97,107,101,127,89,79,Psychic,0,5,0,2.292110765357157,0.19617757482006604
necrozmaduskmane,97,157,127,113,109,77,Psychic,0,5,0,3.4491654356889723,-0.7473362799469784
necrozmadawnwings,97,113,109,157,127,77,Psychic,0,5,0,3.507681635780747,0.0911137902365667
magearna,80,95,115,130,115,65,Steel,0,5,0,2.3742292283744435,-0.47303441978822625
magearnaoriginal,80,95,115,130,115,65,Steel,0,5,0,2.3742292283744435,-0.47303441978822625
marshadow,90,125,80,90,90,125,Fighting,0,5,0,2.136982504594113,1.2383714388024212
poipole,67,73,67,73,67,73,Poison,1,0,0,-0.25347235819510006,0.360910823195748
naganadel,73,73,73,127,73,121,Poison,0,0,0,1.2576737104341595,1.9543922945536536
stakataka,61,131,211,53,101,13,Rock,0,2,-1,1.9792009986180137,-4.403536250221668
blacephalon,53,127,53,151,79,107,Fire,0,0,0,1.7912774109155059,2.1680065334749976
zeraora,88,112,75,102,80,143,Electric,0,0,0,2.0448745172326337,1.993692195293524
meltan,46,65,65,55,35,34,Steel,0,3,0,-1.872221607891911,-0.4773410477156068
melmetal,135,143,143,80,65,34,Steel,0,2,0,2.3836461215833706,-2.2287374710613945
grookey,50,65,50,40,40,65,Grass,1,3,0,-1.8229462633133418,0.33831150432917195
thwackey,70,85,70,55,60,80,Grass,1,0,0,-0.29885811553594943,0.2735730152116637
rillaboom,100,125,90,60,70,85,Grass,0,2,0,1.2538594352066155,-0.14495325527550978
scorbunny,50,71,40,40,40,69,Fire,1,3,0,-1.822187039283904,0.6136405464997272
raboot,65,86,60,55,60,94,Fire,1,0,0,-0.3429778885298258,0.8069270285853137
cinderace,80,116,75,65,75,119,Fire,0,0,0,1.1367775000789586,1.037534609438852
sobble,50,40,40,70,40,70,Water,1,3,0,-1.8328869157739704,1.0491121499331095
drizzile,65,60,55,95,55,90,Water,1,0,0,-0.3343357414682282,1.3548684231325194
inteleon,70,85,65,125,65,120,Water,0,0,0,1.1168017446156733,2.0912620058932343
skwovet,70,55,55,35,35,25,Normal,1,3,0,-2.166210109927709,-0.7514251231135062
greedent,120,95,95,55,75,20,Normal,0,1,0,0.5346730803194087,-1.8456700516884368
rookidee,38,47,35,33,35,57,Flying,1,3,0,-2.7087538898674475,0.45201092183609554
corvisquire,68,67,55,43,55,77,Flying,1,3,0,-1.0593218939649043,0.4291817971158524
corviknight,98,87,105,53,85,67,Flying,0,2,0,0.8304728428052901,-0.9477177436501873
blipbug,25,20,20,25,45,45,Bug,1,3,0,-3.547990416575448,0.38882155977380106
dottler,50,35,80,50,90,30,Bug,1,3,0,-1.2689827392893533,-1.199840923941474
orbeetle,60,45,110,80,120,90,Bug,0,4,0,0.9191751474219031,-0.2382274958990291
nickit,40,28,28,47,52,50,Dark,1,3,0,-2.6348907291217594,0.5150901262034089
thievul,70,58,58,87,92,90,Dark,0,0,0,0.2393578703092887,0.9724648235594662
gossifleur,40,40,60,40,60,10,Grass,1,3,0,-2.428828213213048,-1.209257580415672
eldegoss,60,50,90,80,120,60,Grass,0,4,0,0.43822475465228605,-0.5741390892659278
wooloo,42,40,55,40,45,48,Normal,1,3,0,-2.3265230109289385,-0.12232552168202672
dubwool,72,80,100,60,90,88,Normal,0,2,0,0.6784052414148015,-0.23709628327236612
chewtle,50,64,50,38,38,44,Water,1,3,0,-2.1093465076435765,-0.16855346973695282
drednaw,90,115,90,48,68,74,Water,0,2,0,0.6495594722742033,-0.4899114716397512
yamper,59,45,50,40,50,26,Electric,1,3,0,-2.2077908637374284,-0.6224608276339896
boltund,69,90,60,90,60,121,Electric,0,0,0,0.5419219772362097,1.8323410496012849
rolycoly,30,40,50,40,50,30,Rock,1,3,0,-2.66388450041824,-0.46014374378807393
carkol,80,60,90,60,70,50,Rock,1,2,0,-0.3278469279091241,-0.7943493813029895
coalossal,110,80,120,80,90,30,Rock,0,1,0,1.1881922930455056,-1.845477156129521
applin,40,40,80,40,40,20,Grass,1,3,0,-2.403742556179476,-1.2361162228653946
flapple,70,110,80,95,60,70,Grass,0,2,0,0.6561793408064851,0.2463667313252911
appletun,110,85,80,100,80,30,Grass,0,1,0,0.8772154740390469,-0.7916349590101949
silicobra,52,57,75,35,50,46,Ground,1,3,0,-1.6924161589031654,-0.7015850122274582
sandaconda,72,107,125,65,70,71,Ground,0,2,0,0.9561004735149183,-1.003391030677252
cramorant,70,85,55,85,95,85,Flying,0,0,0,0.5615993013489979,0.811355059032259
arrokuda,41,63,40,40,30,66,Water,1,3,0,-2.2629695546347777,0.6389088311818679
barraskewda,61,123,60,60,50,136,Water,0,0,0,0.46148493537759877,1.8492378295165426
toxel,40,38,35,54,35,40,Electric,1,3,0,-2.6814336575014504,0.3050313703399671
toxtricity,75,98,70,114,70,75,Electric,0,0,0,0.9141492503250906,0.7314557165935862
toxtricitylowkey,75,98,70,114,70,75,Electric,0,0,0,0.9141492503250906,0.7314557165935862
sizzlipede,50,65,45,50,50,45,Fire,1,3,0,-1.7809002409973154,0.013567785926381455
centiskorch,100,115,65,90,90,65,Fire,0,5,0,1.3476689851232575,0.10706436573160096
clobbopus,50,68,60,50,50,32,Fighting,1,3,0,-1.67916439537081,-0.5918533494316475
grapploct,80,118,90,70,80,42,Fighting,0,2,0,0.7345140439799523,-1.0581046541189976
sinistea,40,45,45,74,54,50,Ghost,1,3,0,-1.7588355911295783,0.44599791992093774
polteageist,60,65,65,134,114,70,Ghost,0,4,0,1.1097470588868945,0.7699351228776038
hatenna,42,30,45,56,53,39,Psychic,1,3,0,-2.328736614825666,0.013734662565185511
hattrem,57,40,65,86,73,49,Psychic,1,3,0,-0.858974122406412,0.03387361649812548
hatterene,57,90,95,136,103,29,Psychic,0,4,0,1.2413698745240198,-0.7422063788002744
impidimp,45,45,30,55,40,50,Dark,1,3,0,-2.3738811836674807,0.594822864276366
morgrem,65,60,45,75,55,70,Dark,1,3,0,-0.9454444647424944,0.8444987462282699
grimmsnarl,95,120,65,95,75,60,Dark,0,2,0,1.1221632728062474,0.13662503329850725
obstagoon,93,90,101,60,81,95,Dark,0,2,0,1.0654136951338857,-0.09778540422102416
perrserker,70,110,100,50,60,50,Steel,0,2,0,0.06751324694426215,-1.131132889019805
cursola,60,95,50,145,130,30,Ghost,0,4,-1,1.3703047176958965,0.07292235239683104
sirfetchd,62,135,95,68,82,65,Fighting,0,2,0,1.0147245504108868,-0.6464088691696501
mrrime,80,85,75,110,100,70,Ice,0,4,0,1.2464681196461351,0.30461816624903326
runerigus,58,95,145,50,105,30,Ground,0,2,0,0.7779542607217927,-2.696976129388628
milcery,45,40,40,50,61,34,Fairy,1,3,0,-2.208169345219246,-0.1538258757448388
alcremie,65,60,75,110,121,64,Fairy,0,4,0,0.9497511641897394,0.11715128124715737
falinks,65,100,100,70,60,75,Fighting,0,2,0,0.38543834069721383,-0.2769212824640881
pincurchin,48,101,95,91,85,15,Electric,0,4,0,0.1935851632548829,-1.486231957606656
snom,30,25,35,45,30,20,Ice,1,3,0,-3.425797591917223,-0.19415064430023565
frosmoth,70,65,60,125,90,65,Ice,0,4,0,0.6221638038909556,0.7728682636907579
stonjourner,100,125,135,20,20,70,Rock,0,2,-1,0.2833077863127964,-1.5231424124048951
eiscue,75,80,110,65,90,50,Ice,0,2,0,0.537870435818386,-1.2810682633645551
indeedee,60,65,55,105,95,95,Psychic,0,0,0,0.5115361269843677,1.3411868279779025
indeedeef,70,55,65,95,105,85,Psychic,0,4,0,0.5605068256395853,0.7367128614963557
morpeko,58,95,58,70,58,97,Electric,0,0,0,-0.1300140304985141,1.0949428362409364
cufant,72,80,49,40,49,40,Steel,1,3,0,-1.4010866902879784,-0.3666496493320058
copperajah,122,130,69,80,69,30,Steel,0,1,0,1.0990878354848739,-0.8623133873087104
dracozolt,90,100,90,80,70,75,Electric,0,2,0,0.9308800919085819,-0.07885471952707974
arctozolt,90,100,90,90,80,55,Electric,0,2,0,1.0359099992482033,-0.5003661703287304
dracovish,90,90,100,70,80,75,Water,0,2,0,0.9339941127753358,-0.42652803336756284
arctovish,90,90,100,80,90,55,Water,0,2,0,1.039024020114957,-0.8480394841692134
duraludon,70,95,115,120,50,85,Steel,0,0,-1,1.223057198622658,0.3058246561855484
dreepy,28,60,30,40,30,82,Dragon,1,3,0,-2.4617214006844192,1.244059931342509
drakloak,68,80,50,60,50,102,Dragon,1,0,0,-0.5238622503798739,1.316382724832187
dragapult,88,120,75,100,75,142,Dragon,0,0,0,2.0400200369603794,1.9602283693983977
zacian,92,130,115,80,115,138,Fairy,0,5,-1,3.076624939025867,0.5865029995521113
zaciancrowned,92,170,115,80,115,148,Fairy,0,5,-1,3.7541612256671693,0.7362215966511598
zamazenta,92,130,115,80,115,138,Fighting,0,5,-1,3.076624939025867,0.5865029995521113
zamazentacrowned,92,130,145,80,145,128,Fighting,0,5,-1,3.844996175919511,-0.41575024994367193
eternatus,140,85,95,145,95,130,Poison,0,5,-1,3.394014109507736,1.6567113882353497
kubfu,60,90,60,53,50,72,Fighting,1,3,0,-0.7712888690103965,0.32425107519948976
urshifu,100,130,100,63,60,97,Fighting,0,2,0,1.451471648726101,0.031187385981080906
urshifurapidstrike,100,130,100,63,60,97,Fighting,0,2,0,1.451471648726101,0.031187385981080906
zarude,105,120,105,70,95,105,Dark,0,5,0,2.1957905612059845,0.0016771682805767935
regieleki,80,100,50,100,50,200,Electric,0,0,-1,1.492726140832321,4.033622006623793
regidrago,200,100,50,100,50,80,Dragon,0,1,-1,2.0430062742938837,0.95201417493103
glastrier,100,145,130,65,110,30,Ice,0,2,0,2.21974574369663,-2.4567282853264087
spectrier,100,65,60,145,80,130,Ghost,0,0,0,1.8341532792051178,2.5478796496657696
calyrex,100,80,80,80,80,80,Psychic,0,0,0,0.8763913086639297,0.19627252858697014
calyrexice,100,165,150,85,130,50,Psychic,0,5,-1,3.572633365560408,-2.3065754862001184
calyrexshadow,100,85,80,165,100,150,Psychic,0,5,-1,3.187040901068895,2.69803244879206
pumpkaboosmall,44,66,70,44,55,56,Ghost,1,3,0,-1.4323745098630183,-0.29919245847054404
pumpkaboolarge,54,66,70,44,55,46,Ghost,1,3,0,-1.3865178320745548,-0.5559931111116077
gourgeistsmall,55,85,122,58,75,99,Ghost,0,2,0,0.6156261009798762,-0.3104421883317563
gourgeistlarge,75,95,122,58,75,69,Ghost,0,2,0,0.7512407728149684,-1.0832927833790094
gourgeistsuper,85,100,122,58,75,54,Ghost,0,2,0,0.8190481087325145,-1.469718080902636
zygardecomplete,216,100,121,91,95,85,Dragon,0,1,-1,3.8298745067141753,-0.7141520852347082
